geo,TIME_PERIOD,OBS_VALUE
AT,2010,82.88
AT,2011,85.60
AT,2012,89.36
AT,2013,92.12
AT,2014,95.78
AT,2015,100.00
AT,2016,103.09
AT,2017,107.36
AT,2018,111.36
AT,2019,114.66
AT,2020,119.36
AT,2021,121.71
AT,2022,122.71
BE,2010,93.47
BE,2011,94.56
BE,2012,96.02
BE,2013,97.32
BE,2014,99.01
BE,2015,100.00
BE,2016,100.95
BE,2017,102.04
BE,2018,103.11
BE,2019,104.19
BE,2020,106.97
BE,2021,109.13
BE,2022,112.96
BG,2010,96.37
BG,2011,97.67
BG,2012,98.53
BG,2013,99.03
BG,2014,99.26
BG,2015,100.00
BG,2016,100.60
BG,2017,101.60
BG,2018,103.52
BG,2019,106.90
BG,2020,109.61
BG,2021,111.42
BG,2022,118.48
CH,2010,95.68
CH,2011,96.93
CH,2012,97.61
CH,2013,98.05
CH,2014,99.23
CH,2015,100.00
CH,2016,100.19
CH,2017,101.37
CH,2018,101.93
CH,2019,102.51
CH,2020,103.39
CH,2021,104.47
CH,2022,105.97
CY,2010,114.10
CY,2011,114.72
CY,2012,115.22
CY,2013,107.52
CY,2014,101.17
CY,2015,100.00
CY,2016,99.50
CY,2017,100.25
CY,2018,102.74
CY,2019,106.21
CY,2020,108.84
CY,2021,110.90
CY,2022,114.28
CZ,2010,89.9
CZ,2011,92.4
CZ,2012,96.3
CZ,2013,98.3
CZ,2014,99.2
CZ,2015,100.0
CZ,2016,101.2
CZ,2017,103.4
CZ,2018,106.4
CZ,2019,110.4
CZ,2020,113.8
CZ,2021,116.5
CZ,2022,122.3
DE,2010,93.8
DE,2011,94.9
DE,2012,96.1
DE,2013,97.3
DE,2014,98.8
DE,2015,100.0
DE,2016,101.2
DE,2017,102.9
DE,2018,104.6
DE,2019,106.1
DE,2020,107.6
DE,2021,109.0
DE,2022,110.8
DK,2010,89.4
DK,2011,92.1
DK,2012,94.5
DK,2013,96.5
DK,2014,98.1
DK,2015,100.0
DK,2016,101.4
DK,2017,103.0
DK,2018,104.2
DK,2019,105.1
DK,2020,106.1
DK,2021,107.5
DK,2022,109.7
EE,2010,51.12
EE,2011,62.18
EE,2012,73.59
EE,2013,83.98
EE,2014,93.18
EE,2015,100.00
EE,2016,106.48
EE,2017,114.28
EE,2018,122.33
EE,2019,130.68
EE,2020,125.22
EE,2021,129.88
EE,2022,158.56
EL,2010,123.14
EL,2011,124.16
EL,2012,121.58
EL,2013,113.33
EL,2014,104.64
EL,2015,100.00
EL,2016,97.39
EL,2017,95.23
EL,2018,92.16
EL,2019,92.16
EL,2020,92.16
EL,2021,92.27
EL,2022,93.46
ES,2010,100.45
ES,2011,101.51
ES,2012,102.01
ES,2013,101.93
ES,2014,101.31
ES,2015,100.00
ES,2016,99.91
ES,2017,100.32
ES,2018,101.59
ES,2019,103.15
ES,2020,104.33
ES,2021,104.95
ES,2022,106.37
EU27_2020,2010,93.19
EU27_2020,2011,94.57
EU27_2020,2012,96.08
EU27_2020,2013,97.50
EU27_2020,2014,98.86
EU27_2020,2015,100.00
EU27_2020,2016,101.07
EU27_2020,2017,102.36
EU27_2020,2018,103.64
EU27_2020,2019,105.16
EU27_2020,2020,106.62
EU27_2020,2021,107.95
EU27_2020,2022,110.02
FI,2010,85.38
FI,2011,88.26
FI,2012,91.51
FI,2013,94.17
FI,2014,97.09
FI,2015,100.00
FI,2016,102.29
FI,2017,104.38
FI,2018,106.36
FI,2019,108.49
FI,2020,110.00
FI,2021,110.92
FI,2022,112.02
FR,2010,94.16
FR,2011,95.28
FR,2012,96.78
FR,2013,98.34
FR,2014,99.36
FR,2015,100.00
FR,2016,100.32
FR,2017,100.51
FR,2018,100.25
FR,2019,100.67
FR,2020,101.06
FR,2021,101.92
FR,2022,102.60
HR,2010,96.81
HR,2011,97.98
HR,2012,97.93
HR,2013,97.91
HR,2014,99.40
HR,2015,100.00
HR,2016,98.92
HR,2017,98.64
HR,2018,101.17
HR,2019,106.09
HR,2020,108.40
HR,2021,108.90
HR,2022,112.36
HU,2010,90.55
HU,2011,92.23
HU,2012,95.76
HU,2013,97.72
HU,2014,98.02
HU,2015,100.00
HU,2016,105.22
HU,2017,108.42
HU,2018,113.90
HU,2019,124.60
HU,2020,129.93
HU,2021,132.37
HU,2022,146.33
IE,2010,79.8
IE,2011,79.8
IE,2012,81.1
IE,2013,85.5
IE,2014,92.4
IE,2015,100.0
IE,2016,108.7
IE,2017,115.9
IE,2018,123.4
IE,2019,129.9
IE,2020,130.1
IE,2021,133.8
IE,2022,146.9
IS,2010,75.89
IS,2011,79.63
IS,2012,84.23
IS,2013,90.44
IS,2014,96.23
IS,2015,100.00
IS,2016,104.32
IS,2017,108.33
IS,2018,113.88
IS,2019,120.37
IS,2020,124.60
IS,2021,128.48
IS,2022,134.63
IT,2010,95.2
IT,2011,96.8
IT,2012,98.9
IT,2013,100.2
IT,2014,99.9
IT,2015,100.0
IT,2016,100.3
IT,2017,100.5
IT,2018,100.9
IT,2019,101.1
IT,2020,101.4
IT,2021,101.4
IT,2022,102.6
LT,2010,62.64
LT,2011,64.08
LT,2012,70.63
LT,2013,75.23
LT,2014,84.48
LT,2015,100.00
LT,2016,110.34
LT,2017,110.70
LT,2018,117.09
LT,2019,126.08
LT,2020,129.42
LT,2021,131.75
LT,2022,153.02
LU,2010,93.06
LU,2011,94.83
LU,2012,96.10
LU,2013,97.44
LU,2014,98.37
LU,2015,100.00
LU,2016,100.85
LU,2017,102.03
LU,2018,103.32
LU,2019,104.71
LU,2020,105.85
LU,2021,107.31
LU,2022,109.18
LV,2010,77.38
LV,2011,81.71
LV,2012,89.53
LV,2013,94.58
LV,2014,99.26
LV,2015,100.00
LV,2016,98.62
LV,2017,98.27
LV,2018,102.37
LV,2019,107.12
LV,2020,104.81
LV,2021,106.46
LV,2022,109.59
MK,2010,94.81
MK,2011,99.06
MK,2012,99.58
MK,2013,100.09
MK,2014,100.09
MK,2015,100.00
MK,2016,99.63
MK,2017,99.63
MK,2018,100.41
MK,2019,100.41
MK,2020,100.48
MK,2021,100.80
MK,2022,102.41
MT,2010,93.40
MT,2011,95.84
MT,2012,96.96
MT,2013,97.27
MT,2014,97.54
MT,2015,100.00
MT,2016,104.41
MT,2017,104.90
MT,2018,106.67
MT,2019,111.07
MT,2020,115.56
MT,2021,113.96
MT,2022,120.06
NL,2010,85.81
NL,2011,87.28
NL,2012,89.30
NL,2013,92.65
NL,2014,96.81
NL,2015,100.00
NL,2016,102.09
NL,2017,103.93
NL,2018,105.96
NL,2019,108.55
NL,2020,111.51
NL,2021,113.57
NL,2022,115.68
NO,2010,88.2
NO,2011,90.2
NO,2012,91.9
NO,2013,94.7
NO,2014,97.3
NO,2015,100.0
NO,2016,101.9
NO,2017,104.1
NO,2018,105.9
NO,2019,107.8
NO,2020,109.4
NO,2021,110.8
NO,2022,113.2
PL,2010,91.0
PL,2011,93.7
PL,2012,96.0
PL,2013,97.5
PL,2014,98.7
PL,2015,100.0
PL,2016,101.3
PL,2017,104.4
PL,2018,108.3
PL,2019,113.6
PL,2020,119.7
PL,2021,124.3
PL,2022,142.0
PT,2010,90.86
PT,2011,91.71
PT,2012,93.55
PT,2013,94.72
PT,2014,98.91
PT,2015,100.00
PT,2016,101.71
PT,2017,102.72
PT,2018,104.66
PT,2019,107.97
PT,2020,110.76
PT,2021,112.76
PT,2022,115.79
RO,2010,93.61
RO,2011,94.23
RO,2012,96.47
RO,2013,97.00
RO,2014,99.00
RO,2015,100.00
RO,2016,100.87
RO,2017,102.42
RO,2018,104.94
RO,2019,107.70
RO,2020,110.13
RO,2021,112.93
RO,2022,118.48
RS,2010,85.0
RS,2011,84.4
RS,2012,93.5
RS,2013,93.7
RS,2014,97.2
RS,2015,100.0
RS,2016,101.7
RS,2017,100.2
RS,2018,101.3
RS,2019,105.6
RS,2020,107.5
RS,2021,110.4
RS,2022,130.9
SE,2010,90.28
SE,2011,92.38
SE,2012,94.75
SE,2013,96.86
SE,2014,98.56
SE,2015,100.00
SE,2016,100.88
SE,2017,101.73
SE,2018,102.82
SE,2019,104.69
SE,2020,106.61
SE,2021,108.16
SE,2022,110.08
SI,2010,102.07
SI,2011,101.67
SI,2012,99.93
SI,2013,98.84
SI,2014,98.04
SI,2015,100.00
SI,2016,101.63
SI,2017,107.02
SI,2018,113.70
SI,2019,118.50
SI,2020,115.80
SI,2021,120.03
SI,2022,142.79
SK,2010,98.34
SK,2011,99.10
SK,2012,99.72
SK,2013,99.97
SK,2014,100.00
SK,2015,100.00
SK,2016,100.24
SK,2017,100.54
SK,2018,100.85
SK,2019,101.42
SK,2020,102.96
SK,2021,103.86
SK,2022,108.15
TR,2010,74.84
TR,2011,78.08
TR,2012,81.92
TR,2013,86.90
TR,2014,92.95
TR,2015,100.00
TR,2016,108.67
TR,2017,118.59
TR,2018,130.05
TR,2019,143.19
TR,2020,156.58
TR,2021,172.63
TR,2022,221.23
UK,2010,87.5
UK,2011,89.7
UK,2012,92.7
UK,2013,95.0
UK,2014,97.2
UK,2015,100.0
UK,2016,101.8
UK,2017,102.7
UK,2018,103.2
UK,2019,103.9
